 256:( 196, 177):ı
 257:( 110,  32):n 
 258:( 195, 188):ü
 259:( 101,  32):e 
 260:(  97, 114):ar
 261:( 197, 159):ş
 262:(  97,  32):a 
 263:( 101, 114):er
 264:( 105,  32):i 
 265:( 105, 114):ir
 266:(  44,  32):, 
 267:(  46,  32):. 
 268:( 105, 110):in
 269:( 195, 167):ç
 270:( 196, 159):ğ
 271:(  97, 110):an
 272:( 256, 110):ın
 273:( 256,  32):ı 
 274:(  97, 107):ak
 275:( 105, 108):il
 276:( 195, 182):ö
 277:( 100, 101):de
 278:( 108, 260):lar
 279:(  98, 265):bir
 280:( 101, 110):en
 281:(  97, 108):al
 282:(  97, 121):ay
 283:(  10,  10):


 284:( 100, 105):di
 285:( 101, 108):el
 286:( 111, 114):or
 287:( 107,  32):k 
 288:(  97, 109):am
 289:( 117,  32):u 
 290:(  97, 257):an 
 291:( 111, 108):ol
 292:( 109, 101):me
 293:( 279,  32):bir 
 294:(  97, 100):ad
 295:( 101, 116):et
 296:( 105, 257):in 
 297:( 100, 117):du
 298:(  97, 115):as
 299:( 256, 114):ır
 300:(  97, 116):at
 301:( 117, 110):un
 302:( 108, 263):ler
 303:(  97, 261):aş
 304:( 105, 121):iy
 305:( 105, 109):im
 306:( 111, 110):on
 307:( 100, 259):de 
 308:( 100, 262):da 
 309:( 101, 121):ey
 310:( 256, 257):ın 
 311:( 101, 107):ek
 312:( 195, 162):â
 313:( 101, 115):es
 314:( 118, 259):ve 
 315:( 258, 110):ün
 316:( 226, 128):[226, 128]
 317:( 105, 261):iş
 318:(  46, 283):.


 319:( 256, 108):ıl
 320:( 105, 115):is
 321:( 256, 261):ış
 322:(  97, 104):ah
 323:( 117, 114):ur
 324:( 105, 122):iz
 325:( 101, 257):en 
 326:(  97, 122):az
 327:( 105, 269):iç
 328:( 256, 109):ım
 329:( 121, 286):yor
 330:( 117, 108):ul
 331:(  97,  98):ab
 332:( 101, 109):em
 333:( 258, 114):ür
 334:( 105, 107):ik
 335:(  32, 107): k
 336:( 100, 256):dı
 337:( 103, 276):gö
 338:(  97, 270):ağ
 339:(  32,  98): b
 340:(  97, 112):ap
 341:( 256, 107):ık
 342:( 256, 122):ız
 343:( 121, 108):yl
 344:( 277, 257):den 
 345:( 267,  66):. B
 346:( 274,  32):ak 
 347:( 101, 118):ev
 348:( 117, 109):um
 349:( 196, 176):İ
 350:( 258, 122):üz
 351:( 105, 116):it
 352:( 268, 264):ini 
 353:( 100, 290):dan 
 354:( 117, 257):un 
 355:(  97,  10):a

 356:( 116, 256):tı
 357:( 100, 258):dü
 358:( 268, 259):ine 
 359:(  32, 121): y
 360:(  97,  99):ac
 361:( 101,  99):ec
 362:( 278, 272):ların
 363:( 116, 105):ti
 364:(  46,  46):..
 365:( 316, 157):”
 366:( 116, 101):te
 367:( 276, 110):ön
 368:( 263,  32):er 
 369:(  98, 303):baş
 370:( 105,  98):ib
 371:( 117, 261):uş
 372:( 298, 272):asın
 373:( 108, 259):le 
 374:(  32, 115): s
 375:(  98, 275):bil
 376:( 101,  10):e

 377:( 271, 108):anl
 378:(  32, 103): g
 379:( 105,  10):i

 380:(  98, 289):bu 
 381:( 304, 286):iyor
 382:( 109, 317):miş
 383:( 117, 122):uz
 384:( 111, 107):ok
 385:(  97, 118):av
 386:( 276, 343):öyl
 387:( 337, 114):gör
 388:( 115, 116):st
 389:(  97, 102):af
 390:( 256, 329):ıyor
 391:(  32, 291): ol
 392:(  97, 266):a, 
 393:( 105, 266):i, 
 394:( 262, 107):a k
 395:(  97, 269):aç
 396:( 316, 156):“
 397:( 101, 100):ed
 398:( 101, 287):ek 
 399:( 278, 273):ları 
 400:( 267,  65):. A
 401:( 109, 321):mış
 402:( 258, 108):ül
 403:( 103, 285):gel
 404:(  32, 314): ve 
 405:( 268, 307):inde 
 406:( 258, 109):üm
 407:( 256, 115):ıs
 408:( 111, 270):oğ
 409:(  44,  10):,

 410:( 256, 270):ığ
 411:( 121, 259):ye 
 412:( 118, 263):ver
 413:( 284, 270):diğ
 414:( 101, 261):eş
 415:( 108, 264):li 
 416:( 118, 260):var
 417:(  32, 293): bir 
 418:( 297, 270):duğ
 419:( 107, 264):ki 
 420:( 275, 263):iler
 421:( 101, 270):eğ
 422:( 107, 280):ken
 423:(  32, 104): h
 424:(  34, 283):"


 425:( 269, 111):ço
 426:( 261, 309):şey
 427:( 101, 292):eme
 428:( 116, 117):tu
 429:(  46,  10):.

 430:( 262,  98):a b
 431:( 100, 264):di 
 432:( 277, 270):değ
 433:( 115, 306):son
 434:( 258, 257):ün 
 435:( 268, 296):inin 
 436:( 107, 260):kar
 437:( 272, 273):ını 
 438:( 256,  10):ı

 439:( 277, 110):den
 440:( 272, 308):ında 
 441:( 107, 294):kad
 442:( 284, 267):di. 
 443:( 117, 115):us
 444:( 108, 271):lan
 445:( 327, 296):için 
 446:(  39, 110):'n
 447:( 100, 265):dir
 448:( 256, 287):ık 
 449:( 115, 271):san
 450:( 116, 260):tar
 451:(  59,  32):; 
 452:(  99, 259):ce 
 453:( 101, 269):eç
 454:( 285, 263):eler
 455:( 108, 262):la 
 456:( 101, 266):e, 
 457:( 117, 121):uy
 458:(  32, 109): m
 459:( 109, 282):may
 460:( 108, 105):li
 461:( 276, 122):öz
 462:( 297, 114):dur
 463:( 258,  32):ü 
 464:( 121, 340):yap
 465:( 301, 289):unu 
 466:( 100, 299):dır
 467:( 111, 116):ot
 468:( 105, 104):ih
 469:(  34,  32):" 
 470:( 357, 261):düş
 471:( 297, 267):du. 
 472:( 122, 288):zam
 473:( 111, 121):oy
 474:( 258, 116):üt
 475:( 258, 107):ük
 476:( 117, 107):uk
 477:( 370, 264):ibi 
 478:(  32, 100): d
 479:( 269, 341):çık
 480:( 256, 266):ı, 
 481:( 336, 267):dı. 
 482:( 320, 116):ist
 483:( 425, 287):çok 
 484:( 302, 264):leri 
 485:( 121, 271):yan
 486:( 278, 310):ların 
 487:(  98, 330):bul
 488:( 116, 265):tir
 489:( 103, 263):ger
 490:( 292, 115):mes
 491:(  46, 424):."


 492:( 107, 281):kal
 493:( 116, 299):tır
 494:( 108, 273):lı 
 495:( 276, 108):öl
 496:( 114, 262):ra 
 497:( 258, 287):ük 
 498:( 298, 273):ası 
 499:( 256, 121):ıy
 500:( 316, 148):—
 501:( 292, 107):mek
 502:( 117, 116):ut
 503:( 322, 262):aha 
 504:( 432, 275):değil
 505:( 105, 102):if
 506:( 100, 263):der
